"VisitID","Scan_QoalaT","Recommendation","manual_QC_adviced"
"65",73.8522954091816,"Include","no"
"140",74.0518962075848,"Include","no"
"401",74.0518962075848,"Include","no"
"492",74.0518962075848,"Include","no"
"90",74.0518962075848,"Include","no"
"1",74.251497005988,"Include","no"
"130",74.251497005988,"Include","no"
"15",74.251497005988,"Include","no"
"198",74.251497005988,"Include","no"
"263",74.251497005988,"Include","no"
"493",74.251497005988,"Include","no"
"323",74.4510978043912,"Include","no"
"374",74.4510978043912,"Include","no"
"433",74.8502994011976,"Include","no"
"494",74.8502994011976,"Include","no"
"253",75.249500998004,"Include","no"
"384",75.249500998004,"Include","no"
"428",75.4491017964072,"Include","no"
"80",75.4491017964072,"Include","no"
"297",75.6487025948104,"Include","no"
"388",75.6487025948104,"Include","no"
"520",75.6487025948104,"Include","no"
"56",75.6487025948104,"Include","no"
"416",75.8483033932136,"Include","no"
"417",75.8483033932136,"Include","no"
"64",76.0479041916168,"Include","no"
"89",76.0479041916168,"Include","no"
"516",76.24750499002,"Include","no"
"399",76.4471057884232,"Include","no"
"460",76.4471057884232,"Include","no"
"517",76.4471057884232,"Include","no"
"312",76.6467065868264,"Include","no"
"469",76.6467065868264,"Include","no"
"508",76.6467065868264,"Include","no"
"154",76.8463073852295,"Include","no"
"192",76.8463073852295,"Include","no"
"216",76.8463073852295,"Include","no"
"16",77.0459081836327,"Include","no"
"279",77.0459081836327,"Include","no"
"298",77.0459081836327,"Include","no"
"429",77.0459081836327,"Include","no"
"470",77.0459081836327,"Include","no"
"199",77.2455089820359,"Include","no"
"324",77.2455089820359,"Include","no"
"176",77.6447105788423,"Include","no"
"29",77.6447105788423,"Include","no"
"354",77.6447105788423,"Include","no"
"368",77.8443113772455,"Include","no"
"495",77.8443113772455,"Include","no"
"503",77.8443113772455,"Include","no"
"390",78.0439121756487,"Include","no"
"461",78.0439121756487,"Include","no"
"247",78.2435129740519,"Include","no"
"510",78.2435129740519,"Include","no"
"177",78.4431137724551,"Include","no"
"325",78.4431137724551,"Include","no"
"353",78.4431137724551,"Include","no"
"86",78.4431137724551,"Include","no"
"88",78.4431137724551,"Include","no"
"142",78.6427145708583,"Include","no"
"445",78.6427145708583,"Include","no"
"39",78.8423153692615,"Include","no"
"81",78.8423153692615,"Include","no"
"57",79.0419161676647,"Include","no"
"82",79.0419161676647,"Include","no"
"220",79.2415169660679,"Include","no"
"245",79.2415169660679,"Include","no"
"274",79.2415169660679,"Include","no"
"402",79.2415169660679,"Include","no"
"448",79.2415169660679,"Include","no"
"131",79.4411177644711,"Include","no"
"444",79.4411177644711,"Include","no"
"195",79.8403193612775,"Include","no"
"318",79.8403193612775,"Include","no"
"319",79.8403193612775,"Include","no"
"23",80.2395209580838,"Include","no"
"489",80.2395209580838,"Include","no"
"441",80.439121756487,"Include","no"
"443",80.439121756487,"Include","no"
"114",80.6387225548902,"Include","no"
"173",80.6387225548902,"Include","no"
"264",80.6387225548902,"Include","no"
"423",80.6387225548902,"Include","no"
"136",80.8383233532934,"Include","no"
"143",80.8383233532934,"Include","no"
"193",80.8383233532934,"Include","no"
"330",80.8383233532934,"Include","no"
"369",80.8383233532934,"Include","no"
"408",80.8383233532934,"Include","no"
"170",81.0379241516966,"Include","no"
"273",81.0379241516966,"Include","no"
"412",81.0379241516966,"Include","no"
"118",81.2375249500998,"Include","no"
"246",81.2375249500998,"Include","no"
"345",81.2375249500998,"Include","no"
"468",81.2375249500998,"Include","no"
"521",81.2375249500998,"Include","no"
"10",81.437125748503,"Include","no"
"194",81.437125748503,"Include","no"
"224",81.437125748503,"Include","no"
"336",81.437125748503,"Include","no"
"421",81.437125748503,"Include","no"
"482",81.437125748503,"Include","no"
"511",81.437125748503,"Include","no"
"7",81.437125748503,"Include","no"
"280",81.6367265469062,"Include","no"
"418",81.6367265469062,"Include","no"
"420",81.6367265469062,"Include","no"
"122",81.8363273453094,"Include","no"
"171",81.8363273453094,"Include","no"
"175",81.8363273453094,"Include","no"
"132",82.0359281437126,"Include","no"
"332",82.0359281437126,"Include","no"
"337",82.0359281437126,"Include","no"
"363",82.0359281437126,"Include","no"
"442",82.0359281437126,"Include","no"
"45",82.0359281437126,"Include","no"
"483",82.0359281437126,"Include","no"
"487",82.0359281437126,"Include","no"
"79",82.0359281437126,"Include","no"
"109",82.435129740519,"Include","no"
"137",82.435129740519,"Include","no"
"362",82.435129740519,"Include","no"
"467",82.435129740519,"Include","no"
"486",82.435129740519,"Include","no"
"164",82.6347305389222,"Include","no"
"24",82.6347305389222,"Include","no"
"424",82.6347305389222,"Include","no"
"454",82.6347305389222,"Include","no"
"430",82.8343313373254,"Include","no"
"523",82.8343313373254,"Include","no"
"104",83.0339321357285,"Include","no"
"123",83.0339321357285,"Include","no"
"128",83.0339321357285,"Include","no"
"400",83.0339321357285,"Include","no"
"191",83.2335329341317,"Include","no"
"30",83.2335329341317,"Include","no"
"21",83.4331337325349,"Include","no"
"287",83.4331337325349,"Include","no"
"91",83.4331337325349,"Include","no"
"107",83.8323353293413,"Include","no"
"52",83.8323353293413,"Include","no"
"119",84.0319361277445,"Include","no"
"202",84.0319361277445,"Include","no"
"331",84.0319361277445,"Include","no"
"361",84.2315369261477,"Include","no"
"304",84.4311377245509,"Include","no"
"422",84.4311377245509,"Include","no"
"451",84.4311377245509,"Include","no"
"172",84.6307385229541,"Include","no"
"3",84.6307385229541,"Include","no"
"38",84.6307385229541,"Include","no"
"54",84.6307385229541,"Include","no"
"284",85.0299401197605,"Include","no"
"288",85.0299401197605,"Include","no"
"305",85.2295409181637,"Include","no"
"407",85.2295409181637,"Include","no"
"436",85.2295409181637,"Include","no"
"414",85.4291417165669,"Include","no"
"450",85.4291417165669,"Include","no"
"522",85.4291417165669,"Include","no"
"103",85.6287425149701,"Include","no"
"158",85.6287425149701,"Include","no"
"347",85.6287425149701,"Include","no"
"479",85.6287425149701,"Include","no"
"115",85.8283433133733,"Include","no"
"190",85.8283433133733,"Include","no"
"340",86.0279441117764,"Include","no"
"498",86.0279441117764,"Include","no"
"499",86.0279441117764,"Include","no"
"110",86.2275449101796,"Include","no"
"133",86.2275449101796,"Include","no"
"272",86.2275449101796,"Include","no"
"314",86.2275449101796,"Include","no"
"464",86.2275449101796,"Include","no"
"71",86.4271457085828,"Include","no"
"33",86.626746506986,"Include","no"
"373",86.626746506986,"Include","no"
"398",86.626746506986,"Include","no"
"49",86.626746506986,"Include","no"
"46",86.8263473053892,"Include","no"
"463",86.8263473053892,"Include","no"
"315",87.0259481037924,"Include","no"
"341",87.2255489021956,"Include","no"
"419",87.2255489021956,"Include","no"
"120",87.4251497005988,"Include","no"
"145",87.4251497005988,"Include","no"
"281",87.624750499002,"Include","no"
"286",87.624750499002,"Include","no"
"102",87.8243512974052,"Include","no"
"360",87.8243512974052,"Include","no"
"378",87.8243512974052,"Include","no"
"50",87.8243512974052,"Include","no"
"18",88.0239520958084,"Include","no"
"271",88.0239520958084,"Include","no"
"462",88.0239520958084,"Include","no"
"203",88.2235528942116,"Include","no"
"379",88.2235528942116,"Include","no"
"380",88.2235528942116,"Include","no"
"44",88.2235528942116,"Include","no"
"406",88.622754491018,"Include","no"
"425",88.622754491018,"Include","no"
"432",88.622754491018,"Include","no"
"144",88.8223552894212,"Include","no"
"381",88.8223552894212,"Include","no"
"504",88.8223552894212,"Include","no"
"149",89.0219560878243,"Include","no"
"180",89.0219560878243,"Include","no"
"282",89.0219560878243,"Include","no"
"55",89.0219560878243,"Include","no"
"302",89.2215568862275,"Include","no"
"346",89.2215568862275,"Include","no"
"359",89.2215568862275,"Include","no"
"410",89.2215568862275,"Include","no"
"101",89.4211576846307,"Include","no"
"255",89.4211576846307,"Include","no"
"4",89.4211576846307,"Include","no"
"484",89.4211576846307,"Include","no"
"327",89.6207584830339,"Include","no"
"478",89.6207584830339,"Include","no"
"48",89.6207584830339,"Include","no"
"87",89.6207584830339,"Include","no"
"278",89.8203592814371,"Include","no"
"181",90.0199600798403,"Include","no"
"411",90.0199600798403,"Include","no"
"465",90.0199600798403,"Include","no"
"14",90.4191616766467,"Include","no"
"100",90.6187624750499,"Include","no"
"148",90.6187624750499,"Include","no"
"161",90.6187624750499,"Include","no"
"206",90.6187624750499,"Include","no"
"481",90.6187624750499,"Include","no"
"207",90.8183632734531,"Include","no"
"372",90.8183632734531,"Include","no"
"58",91.0179640718563,"Include","no"
"466",91.2175648702595,"Include","no"
"96",91.2175648702595,"Include","no"
"152",91.4171656686627,"Include","no"
"17",91.4171656686627,"Include","no"
"19",91.4171656686627,"Include","no"
"426",91.4171656686627,"Include","no"
"43",91.4171656686627,"Include","no"
"186",91.6167664670659,"Include","no"
"25",91.8163672654691,"Include","no"
"291",92.0159680638723,"Include","no"
"358",92.0159680638723,"Include","no"
"437",92.0159680638723,"Include","no"
"8",92.0159680638723,"Include","no"
"382",92.2155688622755,"Include","no"
"480",92.2155688622755,"Include","no"
"97",92.2155688622755,"Include","no"
"26",92.6147704590818,"Include","no"
"505",92.6147704590818,"Include","no"
"292",93.2135728542914,"Include","no"
"285",93.812375249501,"Include","no"
"108",94.4111776447106,"Include","no"
"20",94.6107784431138,"Include","no"
"307",94.6107784431138,"Include","no"
"383",94.6107784431138,"Include","no"
"60",94.6107784431138,"Include","no"
"308",96.0079840319361,"Include","no"
"59",96.0079840319361,"Include","no"
